*------------------------------------------------------------*
User:                AutoLogon
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
28829     +G_horsepower0 = 0;
MPRINT(EM_DIAGRAM):   G_horsepower0 = 0;
28830     +G_horsepower1 = 0;
MPRINT(EM_DIAGRAM):   G_horsepower1 = 0;
28831     +G_horsepower2 = 0;
MPRINT(EM_DIAGRAM):   G_horsepower2 = 0;
28832     +G_horsepower3 = 0;
MPRINT(EM_DIAGRAM):   G_horsepower3 = 0;
28833     +G_horsepower4 = 0;
MPRINT(EM_DIAGRAM):   G_horsepower4 = 0;
28834     +G_horsepower5 = 0;
MPRINT(EM_DIAGRAM):   G_horsepower5 = 0;
28835     +G_horsepower6 = 0;
MPRINT(EM_DIAGRAM):   G_horsepower6 = 0;
28836     +if missing( G_horsepower ) then do;
MPRINT(EM_DIAGRAM):   if missing( G_horsepower ) then do;
28837     +   G_horsepower0 = .;
MPRINT(EM_DIAGRAM):   G_horsepower0 = .;
28838     +   G_horsepower1 = .;
MPRINT(EM_DIAGRAM):   G_horsepower1 = .;
28839     +   G_horsepower2 = .;
MPRINT(EM_DIAGRAM):   G_horsepower2 = .;
28840     +   G_horsepower3 = .;
MPRINT(EM_DIAGRAM):   G_horsepower3 = .;
28841     +   G_horsepower4 = .;
MPRINT(EM_DIAGRAM):   G_horsepower4 = .;
28842     +   G_horsepower5 = .;
MPRINT(EM_DIAGRAM):   G_horsepower5 = .;
28843     +   G_horsepower6 = .;
MPRINT(EM_DIAGRAM):   G_horsepower6 = .;
28844     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
28845     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
28846     +end;
MPRINT(EM_DIAGRAM):   end;
28847     +else do;
MPRINT(EM_DIAGRAM):   else do;
28848     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
28849     +   _dm12 = put( G_horsepower , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( G_horsepower , BEST12. );
28850     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
28851     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
28852     +   if _dm12 <= '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '3' then do;
28853     +      if _dm12 <= '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '1' then do;
28854     +         if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
28855     +            G_horsepower0 = 1;
MPRINT(EM_DIAGRAM):   G_horsepower0 = 1;
28856     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
28857     +         end;
MPRINT(EM_DIAGRAM):   end;
28858     +         else do;
MPRINT(EM_DIAGRAM):   else do;
28859     +            if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
28860     +               G_horsepower1 = 1;
MPRINT(EM_DIAGRAM):   G_horsepower1 = 1;
28861     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
28862     +            end;
MPRINT(EM_DIAGRAM):   end;
28863     +         end;
MPRINT(EM_DIAGRAM):   end;
28864     +      end;
MPRINT(EM_DIAGRAM):   end;
28865     +      else do;
MPRINT(EM_DIAGRAM):   else do;
28866     +         if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
28867     +            G_horsepower2 = 1;
MPRINT(EM_DIAGRAM):   G_horsepower2 = 1;
28868     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
28869     +         end;
MPRINT(EM_DIAGRAM):   end;
28870     +         else do;
MPRINT(EM_DIAGRAM):   else do;
28871     +            if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
28872     +               G_horsepower3 = 1;
MPRINT(EM_DIAGRAM):   G_horsepower3 = 1;
28873     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
28874     +            end;
MPRINT(EM_DIAGRAM):   end;
28875     +         end;
MPRINT(EM_DIAGRAM):   end;
28876     +      end;
MPRINT(EM_DIAGRAM):   end;
28877     +   end;
MPRINT(EM_DIAGRAM):   end;
28878     +   else do;
MPRINT(EM_DIAGRAM):   else do;
28879     +      if _dm12 <= '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '5' then do;
28880     +         if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '4' then do;
28881     +            G_horsepower4 = 1;
MPRINT(EM_DIAGRAM):   G_horsepower4 = 1;
28882     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
28883     +         end;
MPRINT(EM_DIAGRAM):   end;
28884     +         else do;
MPRINT(EM_DIAGRAM):   else do;
28885     +            if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
28886     +               G_horsepower5 = 1;
MPRINT(EM_DIAGRAM):   G_horsepower5 = 1;
28887     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
28888     +            end;
MPRINT(EM_DIAGRAM):   end;
28889     +         end;
MPRINT(EM_DIAGRAM):   end;
28890     +      end;
MPRINT(EM_DIAGRAM):   end;
28891     +      else do;
MPRINT(EM_DIAGRAM):   else do;
28892     +         if _dm12 = '6'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '6' then do;
28893     +            G_horsepower6 = 1;
MPRINT(EM_DIAGRAM):   G_horsepower6 = 1;
28894     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
28895     +         end;
MPRINT(EM_DIAGRAM):   end;
28896     +         else do;
MPRINT(EM_DIAGRAM):   else do;
28897     +            if _dm12 = '7'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '7' then do;
28898     +               G_horsepower0 = -1;
MPRINT(EM_DIAGRAM):   G_horsepower0 = -1;
28899     +               G_horsepower1 = -1;
MPRINT(EM_DIAGRAM):   G_horsepower1 = -1;
28900     +               G_horsepower2 = -1;
MPRINT(EM_DIAGRAM):   G_horsepower2 = -1;
28901     +               G_horsepower3 = -1;
MPRINT(EM_DIAGRAM):   G_horsepower3 = -1;
28902     +               G_horsepower4 = -1;
MPRINT(EM_DIAGRAM):   G_horsepower4 = -1;
28903     +               G_horsepower5 = -1;
MPRINT(EM_DIAGRAM):   G_horsepower5 = -1;
28904     +               G_horsepower6 = -1;
MPRINT(EM_DIAGRAM):   G_horsepower6 = -1;
28905     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
28906     +            end;
MPRINT(EM_DIAGRAM):   end;
28907     +         end;
MPRINT(EM_DIAGRAM):   end;
28908     +      end;
MPRINT(EM_DIAGRAM):   end;
28909     +   end;
MPRINT(EM_DIAGRAM):   end;
28910     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
28911     +      G_horsepower0 = .;
MPRINT(EM_DIAGRAM):   G_horsepower0 = .;
28912     +      G_horsepower1 = .;
MPRINT(EM_DIAGRAM):   G_horsepower1 = .;
28913     +      G_horsepower2 = .;
MPRINT(EM_DIAGRAM):   G_horsepower2 = .;
28914     +      G_horsepower3 = .;
MPRINT(EM_DIAGRAM):   G_horsepower3 = .;
28915     +      G_horsepower4 = .;
MPRINT(EM_DIAGRAM):   G_horsepower4 = .;
28916     +      G_horsepower5 = .;
MPRINT(EM_DIAGRAM):   G_horsepower5 = .;
28917     +      G_horsepower6 = .;
MPRINT(EM_DIAGRAM):   G_horsepower6 = .;
28918     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
28919     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
28920     +   end;
MPRINT(EM_DIAGRAM):   end;
28921     +end;
MPRINT(EM_DIAGRAM):   end;
28922     +
28923     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
28924     +*** Checking missing input Interval
28925     +*** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
28926     +
28927     +IF NMISS(
28928     +   PWR_displacement ,
28929     +   SQRT_weight ,
28930     +   acceleration ,
28931     +   model ,
28932     +   origin   ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NMISS( PWR_displacement , SQRT_weight , acceleration , model , origin ) THEN DO;
28933     +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
28934     +
28935     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
28936     +END;
MPRINT(EM_DIAGRAM):   END;
28937     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
28938     +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
28939     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
28940     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
28941     +   S_PWR_displacement  =    -3.85946672878638 +     5.56143158103166 *
28942     +        PWR_displacement ;
MPRINT(EM_DIAGRAM):   S_PWR_displacement = -3.85946672878638 + 5.56143158103166 * PWR_displacement ;
28943     +   S_SQRT_weight  =     -2.8995832574349 +      4.9516224140926 * SQRT_weight
28944     +         ;
MPRINT(EM_DIAGRAM):   S_SQRT_weight = -2.8995832574349 + 4.9516224140926 * SQRT_weight ;
28945     +   S_acceleration  =    -5.65655377081867 +      0.3645839108031 *
28946     +        acceleration ;
MPRINT(EM_DIAGRAM):   S_acceleration = -5.65655377081867 + 0.3645839108031 * acceleration ;
28947     +   S_model  =    -20.4776175489859 +     0.26959850875952 * model ;
MPRINT(EM_DIAGRAM):   S_model = -20.4776175489859 + 0.26959850875952 * model ;
28948     +   S_origin  =    -1.96077366996082 +     1.22260005303439 * origin ;
MPRINT(EM_DIAGRAM):   S_origin = -1.96077366996082 + 1.22260005303439 * origin ;
28949     +END;
MPRINT(EM_DIAGRAM):   END;
28950     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
28951     +   IF MISSING( PWR_displacement ) THEN S_PWR_displacement  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( PWR_displacement ) THEN S_PWR_displacement = . ;
28952     +   ELSE S_PWR_displacement  =    -3.85946672878638 +     5.56143158103166 *
28953     +        PWR_displacement ;
MPRINT(EM_DIAGRAM):   ELSE S_PWR_displacement = -3.85946672878638 + 5.56143158103166 * PWR_displacement ;
28954     +   IF MISSING( SQRT_weight ) THEN S_SQRT_weight  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( SQRT_weight ) THEN S_SQRT_weight = . ;
28955     +   ELSE S_SQRT_weight  =     -2.8995832574349 +      4.9516224140926 *
28956     +        SQRT_weight ;
MPRINT(EM_DIAGRAM):   ELSE S_SQRT_weight = -2.8995832574349 + 4.9516224140926 * SQRT_weight ;
28957     +   IF MISSING( acceleration ) THEN S_acceleration  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( acceleration ) THEN S_acceleration = . ;
28958     +   ELSE S_acceleration  =    -5.65655377081867 +      0.3645839108031 *
28959     +        acceleration ;
MPRINT(EM_DIAGRAM):   ELSE S_acceleration = -5.65655377081867 + 0.3645839108031 * acceleration ;
28960     +   IF MISSING( model ) THEN S_model  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( model ) THEN S_model = . ;
28961     +   ELSE S_model  =    -20.4776175489859 +     0.26959850875952 * model ;
MPRINT(EM_DIAGRAM):   ELSE S_model = -20.4776175489859 + 0.26959850875952 * model ;
28962     +   IF MISSING( origin ) THEN S_origin  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( origin ) THEN S_origin = . ;
28963     +   ELSE S_origin  =    -1.96077366996082 +     1.22260005303439 * origin ;
MPRINT(EM_DIAGRAM):   ELSE S_origin = -1.96077366996082 + 1.22260005303439 * origin ;
28964     +END;
MPRINT(EM_DIAGRAM):   END;
28965     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
28966     +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
28967     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
28968     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
28969     +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
28970     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
28971     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
28972     +   H11  =    -0.22561664220788 * S_PWR_displacement  +     0.29279986935289 *
28973     +        S_SQRT_weight  +    -0.08154144101082 * S_acceleration
28974     +          +    -1.57373487646847 * S_model  +    -0.56643338809607 * S_origin
28975     +         ;
MPRINT(EM_DIAGRAM):   H11 = -0.22561664220788 * S_PWR_displacement + 0.29279986935289 * S_SQRT_weight + -0.08154144101082 * S_acceleration + -1.57373487646847 * S_model + -0.56643338809607 * S_origin ;
28976     +   H12  =     4.93599986000727 * S_PWR_displacement  +    -3.01836024392518 *
28977     +        S_SQRT_weight  +     0.41423051735248 * S_acceleration
28978     +          +      0.9905881549869 * S_model  +     5.10007136657153 * S_origin
28979     +         ;
MPRINT(EM_DIAGRAM):   H12 = 4.93599986000727 * S_PWR_displacement + -3.01836024392518 * S_SQRT_weight + 0.41423051735248 * S_acceleration + 0.9905881549869 * S_model + 5.10007136657153 * S_origin ;
28980     +   H13  =    -1.53185013413527 * S_PWR_displacement  +     2.07646959989326 *
28981     +        S_SQRT_weight  +     0.62803777105863 * S_acceleration
28982     +          +    -0.48474075845178 * S_model  +    -2.46960471429882 * S_origin
28983     +         ;
MPRINT(EM_DIAGRAM):   H13 = -1.53185013413527 * S_PWR_displacement + 2.07646959989326 * S_SQRT_weight + 0.62803777105863 * S_acceleration + -0.48474075845178 * S_model + -2.46960471429882 * S_origin ;
28984     +   H14  =     1.96220002879875 * S_PWR_displacement  +    -2.87264187685342 *
28985     +        S_SQRT_weight  +    -0.33516368597319 * S_acceleration
28986     +          +    -2.66240440595274 * S_model  +     2.74431141979393 * S_origin
28987     +         ;
MPRINT(EM_DIAGRAM):   H14 = 1.96220002879875 * S_PWR_displacement + -2.87264187685342 * S_SQRT_weight + -0.33516368597319 * S_acceleration + -2.66240440595274 * S_model + 2.74431141979393 * S_origin ;
28988     +   H15  =    -4.48005247601382 * S_PWR_displacement  +    -0.00584042704999 *
28989     +        S_SQRT_weight  +    -1.88583017304181 * S_acceleration
28990     +          +     0.28789605983299 * S_model  +     0.01833307183986 * S_origin
28991     +         ;
MPRINT(EM_DIAGRAM):   H15 = -4.48005247601382 * S_PWR_displacement + -0.00584042704999 * S_SQRT_weight + -1.88583017304181 * S_acceleration + 0.28789605983299 * S_model + 0.01833307183986 * S_origin ;
28992     +   H11  = H11  +    -0.32589822322206 * G_horsepower0
28993     +          +    -2.11513303881614 * G_horsepower1  +     0.24624362754708 *
28994     +        G_horsepower2  +    -0.20585055130122 * G_horsepower3
28995     +          +    -0.19436717896363 * G_horsepower4  +     0.16856024419836 *
28996     +        G_horsepower5  +     -0.3165843590158 * G_horsepower6 ;
MPRINT(EM_DIAGRAM):   H11 = H11 + -0.32589822322206 * G_horsepower0 + -2.11513303881614 * G_horsepower1 + 0.24624362754708 * G_horsepower2 + -0.20585055130122 * G_horsepower3 + -0.19436717896363 * G_horsepower4 + 0.16856024419836 * G_horsepower5 +
-0.3165843590158 * G_horsepower6 ;
28997     +   H12  = H12  +      -1.053307301652 * G_horsepower0
28998     +          +    -1.34604130948168 * G_horsepower1  +     2.53331408689217 *
28999     +        G_horsepower2  +    -0.88094896944232 * G_horsepower3
29000     +          +    -0.04212737578867 * G_horsepower4  +     1.70833493332698 *
29001     +        G_horsepower5  +     0.50679394243914 * G_horsepower6 ;
MPRINT(EM_DIAGRAM):   H12 = H12 + -1.053307301652 * G_horsepower0 + -1.34604130948168 * G_horsepower1 + 2.53331408689217 * G_horsepower2 + -0.88094896944232 * G_horsepower3 + -0.04212737578867 * G_horsepower4 + 1.70833493332698 * G_horsepower5 +
0.50679394243914 * G_horsepower6 ;
29002     +   H13  = H13  +    -1.10735170928115 * G_horsepower0
29003     +          +    -1.27815205151561 * G_horsepower1  +    -2.93732966593975 *
29004     +        G_horsepower2  +     0.26560257283006 * G_horsepower3
29005     +          +     1.27772842560416 * G_horsepower4  +      0.4182236705835 *
29006     +        G_horsepower5  +     0.96211923165101 * G_horsepower6 ;
MPRINT(EM_DIAGRAM):   H13 = H13 + -1.10735170928115 * G_horsepower0 + -1.27815205151561 * G_horsepower1 + -2.93732966593975 * G_horsepower2 + 0.26560257283006 * G_horsepower3 + 1.27772842560416 * G_horsepower4 + 0.4182236705835 * G_horsepower5 +
0.96211923165101 * G_horsepower6 ;
29007     +   H14  = H14  +     0.70529046022495 * G_horsepower0
29008     +          +        5.00762903292 * G_horsepower1  +     3.12940883992694 *
29009     +        G_horsepower2  +    -0.47131349103044 * G_horsepower3
29010     +          +    -2.50517134874503 * G_horsepower4  +    -0.23400568544976 *
29011     +        G_horsepower5  +    -4.01167816695482 * G_horsepower6 ;
MPRINT(EM_DIAGRAM):   H14 = H14 + 0.70529046022495 * G_horsepower0 + 5.00762903292 * G_horsepower1 + 3.12940883992694 * G_horsepower2 + -0.47131349103044 * G_horsepower3 + -2.50517134874503 * G_horsepower4 + -0.23400568544976 * G_horsepower5 +
-4.01167816695482 * G_horsepower6 ;
29012     +   H15  = H15  +    -0.83580412810395 * G_horsepower0
29013     +          +     0.33584823926172 * G_horsepower1  +     1.47861687233833 *
29014     +        G_horsepower2  +     0.29972014231897 * G_horsepower3
29015     +          +    -0.40796294853021 * G_horsepower4  +    -0.61530226688032 *
29016     +        G_horsepower5  +    -1.22502721368356 * G_horsepower6 ;
MPRINT(EM_DIAGRAM):   H15 = H15 + -0.83580412810395 * G_horsepower0 + 0.33584823926172 * G_horsepower1 + 1.47861687233833 * G_horsepower2 + 0.29972014231897 * G_horsepower3 + -0.40796294853021 * G_horsepower4 + -0.61530226688032 * G_horsepower5 +
-1.22502721368356 * G_horsepower6 ;
29017     +   H11  =    -1.25220742338907 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = -1.25220742338907 + H11 ;
29018     +   H12  =     3.55054085911683 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = 3.55054085911683 + H12 ;
29019     +   H13  =    -1.57744423775478 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = -1.57744423775478 + H13 ;
29020     +   H14  =     1.61611384879506 + H14 ;
MPRINT(EM_DIAGRAM):   H14 = 1.61611384879506 + H14 ;
29021     +   H15  =    -2.43404899996786 + H15 ;
MPRINT(EM_DIAGRAM):   H15 = -2.43404899996786 + H15 ;
29022     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
29023     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
29024     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
29025     +   H14  = TANH(H14 );
MPRINT(EM_DIAGRAM):   H14 = TANH(H14 );
29026     +   H15  = TANH(H15 );
MPRINT(EM_DIAGRAM):   H15 = TANH(H15 );
29027     +END;
MPRINT(EM_DIAGRAM):   END;
29028     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
29029     +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
29030     +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
29031     +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
29032     +   H14  = .;
MPRINT(EM_DIAGRAM):   H14 = .;
29033     +   H15  = .;
MPRINT(EM_DIAGRAM):   H15 = .;
29034     +END;
MPRINT(EM_DIAGRAM):   END;
29035     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29036     +*** Writing the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   *** Writing the Node intervalTargets ;
29037     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
29038     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
29039     +   P_mpg  =     4.35521208192278 * H11  +    -3.55839496594162 * H12
29040     +          +    -5.14861993092215 * H13  +    -2.82316167679099 * H14
29041     +          +     2.90190723352924 * H15 ;
MPRINT(EM_DIAGRAM):   P_mpg = 4.35521208192278 * H11 + -3.55839496594162 * H12 + -5.14861993092215 * H13 + -2.82316167679099 * H14 + 2.90190723352924 * H15 ;
29042     +   P_mpg  = P_mpg  +     3.23232456419777 * S_PWR_displacement
29043     +          +    -2.67328859312353 * S_SQRT_weight  +     1.92259283968828 *
29044     +        S_acceleration  +     3.07674646933812 * S_model
29045     +          +     1.60808322499289 * S_origin ;
MPRINT(EM_DIAGRAM):   P_mpg = P_mpg + 3.23232456419777 * S_PWR_displacement + -2.67328859312353 * S_SQRT_weight + 1.92259283968828 * S_acceleration + 3.07674646933812 * S_model + 1.60808322499289 * S_origin ;
29046     +   P_mpg  = P_mpg  +    -9.00526279781947 * G_horsepower0
29047     +          +    -2.85437315145606 * G_horsepower1  +    -4.83234195044209 *
29048     +        G_horsepower2  +    -1.19030839841495 * G_horsepower3
29049     +          +      1.2579767801169 * G_horsepower4  +     2.09998268656574 *
29050     +        G_horsepower5  +     2.95490641856222 * G_horsepower6 ;
MPRINT(EM_DIAGRAM):   P_mpg = P_mpg + -9.00526279781947 * G_horsepower0 + -2.85437315145606 * G_horsepower1 + -4.83234195044209 * G_horsepower2 + -1.19030839841495 * G_horsepower3 + 1.2579767801169 * G_horsepower4 + 2.09998268656574 * G_horsepower5 +
2.95490641856222 * G_horsepower6 ;
29051     +   P_mpg  =     29.6876860089066 + P_mpg ;
MPRINT(EM_DIAGRAM):   P_mpg = 29.6876860089066 + P_mpg ;
29052     +END;
MPRINT(EM_DIAGRAM):   END;
29053     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
29054     +   P_mpg  = .;
MPRINT(EM_DIAGRAM):   P_mpg = .;
29055     +END;
MPRINT(EM_DIAGRAM):   END;
29056     +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
29057     +   P_mpg  =     23.5238993710691;
MPRINT(EM_DIAGRAM):   P_mpg = 23.5238993710691;
29058     +END;
MPRINT(EM_DIAGRAM):   END;
29059     +*** *****************************;
MPRINT(EM_DIAGRAM):   *** *****************************;
29060     +*** Writing the Residuals  of the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node intervalTargets ;
29061     +*** ******************************;
MPRINT(EM_DIAGRAM):   *** ******************************;
29062     +IF MISSING( mpg ) THEN R_mpg  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( mpg ) THEN R_mpg = . ;
29063     +ELSE R_mpg  = mpg  - P_mpg ;
MPRINT(EM_DIAGRAM):   ELSE R_mpg = mpg - P_mpg ;
29064     +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
29065     +*** End Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
29066     +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
29067     +drop
29068     +H11
29069     +H12
29070     +H13
29071     +H14
29072     +H15
29073     +;
MPRINT(EM_DIAGRAM):   drop H11 H12 H13 H14 H15 ;
29074     +drop S_:;
MPRINT(EM_DIAGRAM):   drop S_:;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
29075      run;
 
NOTE: DATA STEP view saved on file EMWS2.NEURAL_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.VARSEL_VALIDATE.VIEW used (Total process time):
      real time           0.13 seconds
      cpu time            0.10 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.15 seconds
      cpu time            0.14 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
29076      quit;
29077      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
29078      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
29079      * Neural: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Neural: Computing metadata for TRAIN data;
29080      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS2.NEURAL_TRAIN.VIEW used (Total process time):
      real time           0.14 seconds
      cpu time            0.15 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\AutoLogon\Desktop\Roshan Seneca\SEM 2\ROSHAN SEM 2\BAN 210\Final Project\Final Project-Roshan Nair\Workspaces\EMWS2\Neural\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS2.Neural_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS2.Neural_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS2.Neural_TRAIN out=WORK.M1P8SENY noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1P8SENY;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M1P8SENY(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
